"","spp","SS_NoSpace","newfeas","abund"
"1","At","BWBSmk/112","4",4
"2","At","BWBSmw/112","4",12.5
"3","At","ESSFmh/103","4",0.454545454545455
"4","At","ESSFmv3/01","4",3.7
"5","At","ICHxm1/104.1","4",0.3
"6","At","IDFxh1/110","4",0.325
"7","At","SBPSmc/05","4",0.166666666666667
"8","At","SBPSmc/06","4",0.125
"9","Ba","ESSFdc2/101","4",0.724137931034483
"10","Ba","ESSFdh1/101","4",9.29166666666667
"11","Ba","ESSFmw1/103","4",1.42857142857143
"12","Ba","ESSFwv/01","4",1.5
"13","Bl","BWBSmk/101","4",0.0920000000298023
"14","Bl","BWBSmk/104","4",0.849206349206349
"15","Bl","BWBSmk/110","4",1
"16","Bl","BWBSmk/111","4",0.0583333323399226
"17","Bl","BWBSmw/101","4",0.296296296296296
"18","Bl","BWBSwk1/102","4",1
"19","Bl","BWBSwk1/104","4",1.25
"20","Bl","BWBSwk1/111","4",0.333333333333333
"21","Bl","BWBSwk2/103","4",1.63636363636364
"22","Bl","BWBSwk2/104","4",1
"23","Bl","BWBSwk2/110","4",5.6
"24","Bl","BWBSwk2/111","4",0.625
"25","Bl","ICHdw1/104","4",0.131147540983607
"26","Bl","ICHwk3/07","4",17.5
"27","Bl","ICHxm1/111","4",5
"28","Bl","IDFdk2/101","4",0.0764705882352941
"29","Bl","IDFdk5/101","4",0.1
"30","Bl","SBPSmc/01","4",0.0217391304347826
"31","Bl","SBSdk/01","4",2.03333333333333
"32","Bl","SBSdk/06","4",0.375
"33","Bl","SBSdw3/04","4",1.6
"34","Bl","SBSmk1/06","4",4
"35","Bl","SBSwk2/04","4",5.33333333333333
"36","Bl","SBSwk3/03","4",4.8
"37","Bl","SBSwk3/05","4",5.21428571428571
"38","Cw","CWHvh3/103.2","4",1.41666666666667
"39","Cw","ESSFwc2/01","4",0.181818181818182
"40","Cw","ICHdw1/103","4",0.25
"41","Cw","ICHdw4/103","4",2.2
"42","Cw","ICHmk4/103","4",1.91666666666667
"43","Cw","ICHxm1/104.1","4",0.4
"44","Cw","SBSdh1/06","4",0.222222222222222
"45","Cw","SBSmw/01","4",0.352941176470588
"46","Ep","BWBSmk/104","4",0.250793647434976
"47","Ep","BWBSmw/103","4",0.411764705882353
"48","Ep","BWBSmw/104","4",0.0526315789473684
"49","Ep","IDFxh1/101","4",0.122448979591837
"50","Ep","IDFxh1/110","4",1.275
"51","Ep","SBSdh1/04","4",1
"52","Ep","SBSmk2/06","4",1
"53","Ep","SBSvk/07","4",1
"54","Ep","SBSwk1/03","4",1.09090909090909
"55","Fd","ESSFdc2/101","4",0.379310344827586
"56","Fd","ESSFwc2/02","4",4
"57","Fd","ICHmw2/112","4",4.75
"58","Fd","ICHmw3/08","4",5
"59","Fd","ICHmw5/112","4",0.5
"60","Fd","IDFdk1/111","4",12.625
"61","Fd","SBSdw3/07","4",4.16666666666667
"62","Fd","SBSwk1/06","4",0.821428571428571
"63","Fd","SBSwk3/02","4",15
"64","Hm","CWHvh3/101a","4",1.63593749981374
"65","Hm","CWHvh3/101b","4",0.535714285714286
"66","Hm","CWHvh3/101c","4",0.555555555555556
"67","Hm","CWHvh3/115","4",3.83636362715201
"68","Hm","CWHwh1/101a","4",0.276923076923077
"69","Hm","CWHwh1/110a","4",1
"70","Hm","CWHwh1/110b","4",2
"71","Hm","CWHwh1/116","4",1.5
"72","Hm","CWHwh1/118","4",1.4
"73","Hm","MHwh/101a","4",23.9090909090909
"74","Hm","MHwh/101b","4",19.8
"75","Hw","CWHvh3/103.1","4",20.4
"76","Hw","CWHvh3/103.2","4",1.04166666666667
"77","Hw","CWHwh1/103.1","4",2.5
"78","Hw","ESSFdh1/101","4",3.89166666567326
"79","Hw","ESSFwc4/103a","4",0.666666666666667
"80","Hw","ESSFwc4/103b","4",0.125
"81","Hw","ESSFwh1/103","4",2.41666666666667
"82","Hw","ICHmk4/101","4",0.266666666666667
"83","Hw","MHwh/101a","4",23.5454545454545
"84","Hw","MHwh/101b","4",21.2
"85","Hw","SBSmc2/01","4",1.43650793650794
"86","Hw","SBSvk/01","4",0.62962962962963
"87","Hw","SBSwk1/05","4",6.4
"88","Lw","ESSFmh/102","4",2.25
"89","Lw","ICHdw4/101","4",3.84210526315789
"90","Lw","ICHdw4/104","4",12
"91","Lw","IDFxh1/110","4",1.35
"92","Lw","IDFxx1/110","4",2.5
"93","Pl","BWBSmk/102","4",17.5714285714286
"94","Pl","CWHwh2/111","4",2
"95","Pl","ESSFdk2/111","4",3.07692307692308
"96","Pl","ESSFmh/110","4",1.94736842105263
"97","Pl","ESSFwcw/103","4",0.166666666666667
"98","Pl","ESSFwm4/110","4",0.388888888888889
"99","Pl","ICHxm1/103","4",1
"100","Pl","IDFdk2/110","4",1.875
"101","Pl","IDFxh1/101","4",0.816326530612245
"102","Py","ICHxm1/104.1","4",0.266666666666667
"103","Py","IDFdk1/104","4",0.1
"104","Sb","BWBSmk/102","4",0.357142857142857
"105","Sb","BWBSmw/103","4",1.23529411764706
"106","Sb","BWBSmw/111","4",2.76190476190476
"107","Sb","BWBSwk1/102","4",20
"108","Sb","BWBSwk1/103","4",5
"109","Sb","BWBSwk1/110","4",2.33333333333333
"110","Sb","BWBSwk2/101","4",1.75
"111","Sb","BWBSwk2/104","4",14.0909090909091
"112","Sb","SBSmk2/01","4",0.545454545454545
"113","Sb","SBSmk2/06","4",18
"114","Se","BWBSdk/101","4",1.43076923076923
"115","Se","BWBSdk/110","4",5.28571428571429
"116","Se","BWBSmw/111","4",3.38095238095238
"117","Se","BWBSwk1/101","4",1.375
"118","Se","BWBSwk1/110","4",11.8333333333333
"119","Se","BWBSwk2/101","4",11.8333333333333
"120","Se","BWBSwk2/103","4",6.36363636363636
"121","Se","BWBSwk2/110","4",12
"122","Se","BWBSwk2/111","4",2.875
"123","Se","ESSFdc1/101","4",13.625
"124","Se","ESSFdc1/102","4",3
"125","Se","ESSFdc1/103","4",4.66666666666667
"126","Se","ESSFdc1/104","4",7.76923076923077
"127","Se","ESSFdc1/110","4",16.6
"128","Se","ESSFdc1/111","4",15.0416666666667
"129","Se","ESSFdc1/112","4",25
"130","Se","ESSFdc2/101","4",15.551724137931
"131","Se","ESSFdc2/102","4",1.75
"132","Se","ESSFdc2/103","4",4
"133","Se","ESSFdc2/104","4",0.833333333333333
"134","Se","ESSFdc2/110","4",23.44
"135","Se","ESSFdc2/111","4",18
"136","Se","ESSFdcw/101","4",8
"137","Se","ESSFdcw/103","4",8.88888888888889
"138","Se","ESSFdcw/110","4",17.7142857142857
"139","Se","ESSFdh1/101","4",17.5
"140","Se","ESSFdh1/103","4",2.16666666666667
"141","Se","ESSFdh1/104","4",8.83333333333333
"142","Se","ESSFdh1/110","4",33
"143","Se","ESSFdh1/111","4",35.8
"144","Se","ESSFdk1/101","4",17.2380952380952
"145","Se","ESSFdk1/102","4",3.85714285714286
"146","Se","ESSFdk1/103","4",1.3
"147","Se","ESSFdk1/104","4",7.30769230769231
"148","Se","ESSFdk1/110","4",12.5833333333333
"149","Se","ESSFdk1/111","4",24.3333333333333
"150","Se","ESSFdk2/101","4",22.6842105263158
"151","Se","ESSFdk2/103","4",5.61538461538461
"152","Se","ESSFdk2/104","4",14.9583333333333
"153","Se","ESSFdk2/110","4",21.2
"154","Se","ESSFdk2/111","4",25
"155","Se","ESSFdk2/112","4",15.5714285714286
"156","Se","ESSFdkw/101","4",12.1875
"157","Se","ESSFdkw/102","4",2.6
"158","Se","ESSFdkw/103","4",9.41176470588235
"159","Se","ESSFdkw/110","4",9.375
"160","Se","ESSFmc/01","4",13
"161","Se","ESSFmc/04","4",5.2
"162","Se","ESSFmc/06","4",12
"163","Se","ESSFmc/08","4",23.5
"164","Se","ESSFmcw/102","4",1.57142857142857
"165","Se","ESSFmcw/110","4",0.384615384615385
"166","Se","ESSFmh/101","4",11.7083333333333
"167","Se","ESSFmh/103","4",3.09090909090909
"168","Se","ESSFmh/104","4",19.3333333333333
"169","Se","ESSFmh/105","4",11.1818181818182
"170","Se","ESSFmh/110","4",18.5789473684211
"171","Se","ESSFmh/111","4",9.41666666666667
"172","Se","ESSFmk/06","4",11.5
"173","Se","ESSFmm1/01","4",20.7857142857143
"174","Se","ESSFmm1/04","4",9.2
"175","Se","ESSFmm1/05","4",17.375
"176","Se","ESSFmm1/06","4",24.625
"177","Se","ESSFmv1/01","4",6.76470588235294
"178","Se","ESSFmv1/03","4",9.13749998807907
"179","Se","ESSFmv1/04","4",14.3333333333333
"180","Se","ESSFmv2/01","4",13.6428571428571
"181","Se","ESSFmv2/04","4",9.75
"182","Se","ESSFmv3/01","4",12.1577777778109
"183","Se","ESSFmv3/02","4",3.66666666666667
"184","Se","ESSFmv3/04","4",13.5714285714286
"185","Se","ESSFmv3/05","4",19
"186","Se","ESSFmv3/06","4",27.3333333333333
"187","Se","ESSFmv3/07","4",8
"188","Se","ESSFmv4/01","4",12
"189","Se","ESSFmv4/03","4",6
"190","Se","ESSFmv4/04","4",20.6
"191","Se","ESSFmw1/102.1","4",0.333333333333333
"192","Se","ESSFmw1/103","4",5.85714285714286
"193","Se","ESSFmw1/104","4",0.349999994039536
"194","Se","ESSFmw1/105","4",12
"195","Se","ESSFmw1/110","4",34.5
"196","Se","ESSFmw1/111","4",17
"197","Se","ESSFmww/101","4",5.11111111111111
"198","Se","ESSFwc2/01","4",15.6363636363636
"199","Se","ESSFwc2/03","4",25.25
"200","Se","ESSFwc2/04","4",20.6666666666667
"201","Se","ESSFwc2/05","4",13.6666666666667
"202","Se","ESSFwc2/06","4",17.25
"203","Se","ESSFwc2/07","4",17
"204","Se","ESSFwc2/08","4",18.3333333333333
"205","Se","ESSFwc4/101","4",13.103333346049
"206","Se","ESSFwc4/102","4",8.85000006357829
"207","Se","ESSFwc4/103a","4",11.7777777777778
"208","Se","ESSFwc4/103b","4",8.65500001907349
"209","Se","ESSFwc4/110","4",21.1937499046326
"210","Se","ESSFwc4/111","4",15.2941176470588
"211","Se","ESSFwc4/112","4",13.5
"212","Se","ESSFwcw/101","4",5.61764705882353
"213","Se","ESSFwcw/103","4",3.76666666666667
"214","Se","ESSFwcw/110","4",8.66666666666667
"215","Se","ESSFwh1/101","4",10.6714285714286
"216","Se","ESSFwh1/102","4",4.8
"217","Se","ESSFwh1/103","4",5.08333333333333
"218","Se","ESSFwh1/104","4",9.8125
"219","Se","ESSFwh1/111","4",21.75
"220","Se","ESSFwh2/101","4",10.6470588235294
"221","Se","ESSFwh2/102","4",5.5
"222","Se","ESSFwh2/103","4",3.33333333333333
"223","Se","ESSFwh2/104","4",12.4666666666667
"224","Se","ESSFwh2/110","4",19.8333333333333
"225","Se","ESSFwh2/111","4",11.6666666666667
"226","Se","ESSFwh2/112","4",33
"227","Se","ESSFwh3/101","4",11.4444444444444
"228","Se","ESSFwh3/102","4",2.5
"229","Se","ESSFwh3/103","4",4.55555555555556
"230","Se","ESSFwh3/110","4",13.375
"231","Se","ESSFwh3/111","4",15.8947368421053
"232","Se","ESSFwh3/112","4",22
"233","Se","ESSFwk2/01","4",13.6
"234","Se","ESSFwk2/02","4",28
"235","Se","ESSFwk2/03","4",24.1428571428571
"236","Se","ESSFwk2/05","4",3
"237","Se","ESSFwm1/101","4",8.075
"238","Se","ESSFwm1/102","4",2.2
"239","Se","ESSFwm1/103","4",6.9
"240","Se","ESSFwm1/104","4",4.9
"241","Se","ESSFwm1/110","4",14.4285714285714
"242","Se","ESSFwm1/111","4",7.77777777777778
"243","Se","ESSFwm1/112","4",9
"244","Se","ESSFwm2/101","4",11.875
"245","Se","ESSFwm2/102","4",3
"246","Se","ESSFwm2/103","4",9.64285714285714
"247","Se","ESSFwm2/104","4",5.2
"248","Se","ESSFwm2/110","4",16.5882352941176
"249","Se","ESSFwm2/111","4",15
"250","Se","ESSFwm2/112","4",13
"251","Se","ESSFwm3/101","4",8.85
"252","Se","ESSFwm3/102","4",4.25
"253","Se","ESSFwm3/103","4",6.26086956521739
"254","Se","ESSFwm3/104","4",5.35714285714286
"255","Se","ESSFwm3/105","4",12.7692307692308
"256","Se","ESSFwm3/110","4",11.6363636363636
"257","Se","ESSFwm3/111","4",10.5294117647059
"258","Se","ESSFwm3/112","4",12
"259","Se","ESSFwm4/101","4",11.3333333333333
"260","Se","ESSFwm4/102","4",2.1
"261","Se","ESSFwm4/110","4",12.2222222222222
"262","Se","ESSFwm4/111","4",16.2
"263","Se","ESSFwmw/101","4",3.32
"264","Se","ESSFwmw/102","4",2.75
"265","Se","ESSFwmw/103","4",3.25
"266","Se","ESSFwmw/110","4",10.875
"267","Se","ESSFwv/01","4",0.875
"268","Se","ESSFxc1/101","4",22.4
"269","Se","ESSFxc1/103","4",2.41666666666667
"270","Se","ESSFxc1/104","4",7.8
"271","Se","ESSFxc1/105","4",12.25
"272","Se","ESSFxc1/110","4",11.2222222222222
"273","Se","ESSFxc1/111","4",13.5666666030884
"274","Se","ESSFxc1/112","4",41
"275","Se","ESSFxc1/113","4",17.5
"276","Se","ESSFxc2/101","4",10.5625
"277","Se","ESSFxc2/110","4",15.625
"278","Se","ESSFxc2/111","4",11
"279","Se","ESSFxcw/101","4",17.5800000031789
"280","Se","ESSFxcw/103","4",7.14285714285714
"281","Se","ESSFxcw/110","4",13.3333333333333
"282","Se","ICHdm/101","4",4.11111111111111
"283","Se","ICHdm/103","4",1.45833333333333
"284","Se","ICHdm/110","4",4.15000000596046
"285","Se","ICHdm/111","4",7
"286","Se","ICHdm/112","4",21
"287","Se","ICHdw1/101","4",0.538461538461538
"288","Se","ICHdw1/104","4",0.10655737704918
"289","Se","ICHdw1/110","4",1.28571428571429
"290","Se","ICHdw1/111","4",2.53846153846154
"291","Se","ICHdw1/112","4",1.5
"292","Se","ICHdw4/111","4",7.5
"293","Se","ICHmk1/101","4",11.2666666666667
"294","Se","ICHmk1/103","4",0.4
"295","Se","ICHmk1/104","4",8.25
"296","Se","ICHmk1/105","4",5.8
"297","Se","ICHmk1/110","4",18.1428571428571
"298","Se","ICHmk1/111","4",8.14285714285714
"299","Se","ICHmk1/112","4",29
"300","Se","ICHmk4/101","4",13.5333333333333
"301","Se","ICHmk4/103","4",5.25
"302","Se","ICHmk4/110","4",10.2233333587646
"303","Se","ICHmk4/111","4",10.7142857142857
"304","Se","ICHmk4/112","4",10
"305","Se","ICHmm/01","4",25
"306","Se","ICHmm/03","4",4.25
"307","Se","ICHmm/04","4",5.83333333333333
"308","Se","ICHmm/05","4",5.4
"309","Se","ICHmw2/101","4",0.176470588235294
"310","Se","ICHmw2/104","4",0.0869565217391304
"311","Se","ICHmw2/110","4",1.25
"312","Se","ICHmw2/112","4",14.5
"313","Se","ICHmw3/01","4",2.15909090909091
"314","Se","ICHmw3/04","4",0.214285714285714
"315","Se","ICHmw3/05","4",0.666666666666667
"316","Se","ICHmw3/07","4",2.5
"317","Se","ICHmw4/101","4",1.65
"318","Se","ICHmw4/103","4",0.200999999977648
"319","Se","ICHmw4/110","4",3.26733333331843
"320","Se","ICHmw4/111","4",21.3333333333333
"321","Se","ICHmw4/112","4",3.25
"322","Se","ICHmw4/113","4",30.6666666666667
"323","Se","ICHmw4/114","4",21.3333333333333
"324","Se","ICHmw5/101","4",3.75
"325","Se","ICHmw5/104","4",3.41666666666667
"326","Se","ICHmw5/110","4",4.4
"327","Se","ICHmw5/112","4",18
"328","Se","ICHvk2/01","4",6.5
"329","Se","ICHvk2/03","4",10
"330","Se","ICHvk2/04","4",4
"331","Se","ICHvk2/06","4",3
"332","Se","ICHwk3/01","4",2.66666666666667
"333","Se","ICHwk3/03","4",12.5
"334","Se","ICHwk3/07","4",13
"335","Se","ICHwk4/04","4",4
"336","Se","ICHwk4/08","4",22
"337","Se","ICHxm1/101","4",0.318181818181818
"338","Se","ICHxm1/110","4",4.33333333333333
"339","Se","ICHxm1/111","4",15
"340","Se","ICHxw/101","4",0.0666666666666667
"341","Se","ICHxw/111","4",1.66666666666667
"342","Se","IDFdh/111","4",18.5
"343","Se","IDFdk1/101","4",0.923076923076923
"344","Se","IDFdk1/111","4",29
"345","Se","IDFdk2/101","4",0.617647058823529
"346","Se","IDFdk2/110","4",22.4375
"347","Se","IDFdk2/111","4",19
"348","Se","IDFdk5/101","4",1.3
"349","Se","IDFdk5/110","4",25
"350","Se","IDFdm1/101","4",1.68181818181818
"351","Se","IDFxh2/101","4",0.0769230769230769
"352","Se","IDFxh2/111","4",0.5
"353","Se","IDFxk/112","4",11.0833333333333
"354","Se","IDFxx2/112","4",35
"355","Se","SBPSmc/01","4",12.0869565217391
"356","Se","SBPSmc/02","4",0.344444444610013
"357","Se","SBPSmc/03","4",5.66666666666667
"358","Se","SBPSmc/04","4",10
"359","Se","SBPSmc/05","4",38.6666666666667
"360","Se","SBPSmc/06","4",38.75
"361","Se","SBSdh1/01","4",12.9666666666667
"362","Se","SBSdh1/06","4",18.5555555555556
"363","Se","SBSdk/01","4",33.1333333333333
"364","Se","SBSdk/05","4",35.1428571428571
"365","Se","SBSdk/06","4",36.625
"366","Se","SBSdk/07","4",36.5
"367","Se","SBSdw3/01","4",12.78125
"368","Se","SBSdw3/04","4",8.7
"369","Se","SBSdw3/05","4",1.5
"370","Se","SBSdw3/06","4",35
"371","Se","SBSdw3/07","4",37.1666666666667
"372","Se","SBSdw3/08","4",41
"373","Se","SBSmc2/01","4",13.9365079365079
"374","Se","SBSmc2/02","4",2.2
"375","Se","SBSmc2/03","4",10.6666666666667
"376","Se","SBSmc2/05","4",21.4583333333333
"377","Se","SBSmc2/06","4",20.4285714285714
"378","Se","SBSmc2/09","4",23.2777777777778
"379","Se","SBSmc2/10","4",27.3333333333333
"380","Se","SBSmh/01","4",4.43999996185303
"381","Se","SBSmh/04","4",1
"382","Se","SBSmh/05","4",15.75
"383","Se","SBSmh/06","4",16
"384","Se","SBSmh/07","4",8.33333333333333
"385","Se","SBSmk1/01","4",19.5384615384615
"386","Se","SBSmk1/02","4",5.5
"387","Se","SBSmk1/03","4",1
"388","Se","SBSmk1/04","4",5.16666666666667
"389","Se","SBSmk1/05","4",3
"390","Se","SBSmk1/06","4",6.8
"391","Se","SBSmk1/07","4",14
"392","Se","SBSmk1/08","4",29.4
"393","Se","SBSmk1/09","4",32.3333333333333
"394","Se","SBSmk2/01","4",18.8181818181818
"395","Se","SBSmk2/03","4",8.875
"396","Se","SBSmk2/04","4",1
"397","Se","SBSmk2/05","4",14.1428571428571
"398","Se","SBSmk2/06","4",13
"399","Se","SBSmw/01","4",10.4764705883229
"400","Se","SBSmw/02","4",5
"401","Se","SBSmw/03","4",4.72857143197741
"402","Se","SBSmw/06","4",30.6666666666667
"403","Se","SBSmw/07","4",40.6
"404","Se","SBSmw/08","4",26.75
"405","Se","SBSmw/09","4",25
"406","Se","SBSvk/01","4",18.6666666666667
"407","Se","SBSvk/02","4",1
"408","Se","SBSvk/03","4",4.66666666666667
"409","Se","SBSvk/04","4",15
"410","Se","SBSvk/05","4",22
"411","Se","SBSvk/06","4",13
"412","Se","SBSvk/07","4",20
"413","Se","SBSwk1/01","4",24.7434782774552
"414","Se","SBSwk1/02","4",5
"415","Se","SBSwk1/03","4",1.86363636363636
"416","Se","SBSwk1/05","4",3.2
"417","Se","SBSwk1/06","4",12.4357142789023
"418","Se","SBSwk1/07","4",30.7750000953674
"419","Se","SBSwk1/08","4",19.610000038147
"420","Se","SBSwk1/09","4",21
"421","Se","SBSwk1/10","4",35
"422","Se","SBSwk1/11","4",40
"423","Se","SBSwk2/01","4",29
"424","Se","SBSwk2/03","4",15
"425","Se","SBSwk2/04","4",13
"426","Se","SBSwk2/05","4",19.4444444444444
"427","Se","SBSwk2/06","4",10
"428","Se","SBSwk3/01","4",22
"429","Se","SBSwk3/02","4",1.5
"430","Se","SBSwk3/03","4",19.2
"431","Se","SBSwk3/05","4",24.2857142857143
"432","Se","SBSwk3/06","4",17
"433","Ss","CWHvh3/103.1","4",11.8
"434","Ss","CWHvh3/103.2","4",17
"435","Ss","CWHvh3/115","4",1.63636363636364
"436","Ss","CWHwh1/103.1","4",13.375
"437","Ss","CWHwh1/103.2","4",20
"438","Ss","CWHwh1/115","4",3.5
"439","Ss","MHwh/101a","4",15.5
"440","Ss","MHwh/101b","4",5.76000003814697
"441","Sw","BWBSdk/101","4",24.4615384615385
"442","Sw","BWBSdk/102","4",2.72727272727273
"443","Sw","BWBSdk/103","4",10.0909090909091
"444","Sw","BWBSdk/104","4",5.86170212765957
"445","Sw","BWBSdk/110","4",22.4285714285714
"446","Sw","BWBSdk/111","4",21
"447","Sw","BWBSdk/112","4",45
"448","Sw","BWBSmk/101","4",25.28
"449","Sw","BWBSmk/102","4",0.928571428571429
"450","Sw","BWBSmk/103","4",15.4444444444444
"451","Sw","BWBSmk/104","4",3.55396824791318
"452","Sw","BWBSmk/110","4",20.3333333333333
"453","Sw","BWBSmk/111","4",35.4166666666667
"454","Sw","BWBSmk/112","4",12.5
"455","Sw","BWBSmw/101","4",30.0740740740741
"456","Sw","BWBSmw/103","4",11.9411764705882
"457","Sw","BWBSmw/104","4",1.44736842105263
"458","Sw","BWBSmw/110","4",26.25
"459","Sw","BWBSmw/111","4",25.2857142857143
"460","Sw","BWBSmw/112","4",10.5
"461","Sw","BWBSwk1/101","4",5.625
"462","Sw","BWBSwk1/103","4",0.6
"463","Sw","BWBSwk1/104","4",3.65
"464","Sw","BWBSwk1/110","4",24.5
"465","Sw","BWBSwk1/111","4",9.66666666666667
"466","Sw","BWBSwk2/101","4",10.4166666666667
"467","Sw","BWBSwk2/103","4",18.0909090909091
"468","Sw","BWBSwk2/104","4",3.45454545454545
"469","Sw","BWBSwk2/110","4",17.2
"470","Sw","BWBSwk2/111","4",23.875
"471","Sw","BWBSwk3/101","4",12.4285714285714
"472","Sw","BWBSwk3/103","4",3.63333333333333
"473","Sw","BWBSwk3/110","4",13.75
"474","Sw","ESSFmv2/01","4",0.357142857142857
"475","Sw","ESSFmv2/02","4",2.5
"476","Sw","ESSFmv2/04","4",5.33333333333333
"477","Sw","ESSFmv3/01","4",3.04444444444444
"478","Sw","ESSFmv3/04","4",2.35714285714286
"479","Sw","ESSFmv4/01","4",4.69230769230769
"480","Yc","CWHvh3/111","4",3.33333333333333
"481","Yc","CWHwh1/101a","4",1.09692307401162
"482","Yc","CWHwh1/102","4",0.730769230769231
"483","Yc","CWHwh1/110a","4",4.5
"484","Yc","CWHwh1/110b","4",8.75
"485","Yc","CWHwh1/111a","4",0.142857142857143
"486","Yc","MHwh/101a","4",5.3363636190241
"487","Yc","MHwh/101b","4",29.6199996948242
